Site_ID,Site_name,Sorting,Date,Time,latitude,longitude,Air_temp,Cloud (%),Wind_km.hr,Field_team,Secchi.m,Depth.m,Max_depth.m,DO Calibration%,Sample_depth,Depth_grouped,Surface_Temp,Surface_DO.sat,Surface_DO.mg.L,Surface_Cond,Surface_Sal.ppt,Surface_pH,Deep_Temp,Deep_DO.sat,Deep_DO.mg.L,Deep_Cond,Deep_Sal.ppt,Deep_pH,TDS.mg.L,YSI_atm,Core_length (cm),Sediment_depth,Bottle_Temp_In,Bottle_temp_out,Tows,Floating_chamberY/N,Chla,NH3.mg.N.L,SRP.mg.P.L,Nitrate_Nitrite.ug.N.L,TP.mg.P.L,TN.ug.N.L,NP_ratio,TN_TP,DIC.mg.L,DIC.uM,DOC.mg.L,DOC.uM,pCO2,CO2.uM,CO2.uM.error,pCH4,CH4.uM,CH4.uM.error,pN2O,N2O.nM,N2O.nM.error,d15N_bulk,d13C_bulk,mgN_bulk,mgC_bulk,PercentN_bulk,PercentC_bulk,sediment_C_N,sediment_C_Norg,d15N_org,d13C_org,mgN_org,mgC_org,PercentN_org,PercentC_org,d2H,d18O,EtoI,Regime,Water_Source,RT,d_excess,delI18O,delI2H,Inflow,General Comments,Water_class,Landuse,Age.years,NP.ratio,Alk.mg.L,b.f.max,b.f.min,Area.m,Perimeter,Volume.m3,SI,SO4.mg.L
14A,Cow Dugout,,12-Jul-17,10:15 AM,51.04648,-104.65134,21.5,5,,"JW, JB, C",1.52,4.1,4,103.1,0,0,20.4,58.0,4.94,5179,3.07,8.92,14,2.4,0.23,4322,2.98,8.68,2930.81,715.6,26,,22.5,22.6,1,Y,13.13894297,0.25,0.84,13.67,0.62,5280,6.285714286,8.516129032,75.886,6318.56786,59.561,4959.28393,221.7155519,7.9534444,1.653152908,278.29761,0.39448974,0.054362951,0.259158104,6.816001091,0.2179498,7.402645347,-22.48826767,22.06324224,244.5651312,0.533057314,5.908797565,12.93218754,10.01998607,6.590384511,-28.2049574,24.02133566,206.3086703,0.439146904,3.771639311,-65.65,-4.98,0.481888509,restricted,rain,1.462634126,-25.81,-9.362675055,-72.60710493,793.3532651,"Low water level, sediment depth needs to be recorded. macrophytes growing near edge of water",Livestock,Pasture-livestock,,18.83216866,393.62,0.008925018,0,1660,179,4996.998,1.239350239,3457.29
14B,Sheep Dugout,,12-Jul-17,12:50,50.995,-104.68568,26.4,40,1.1,"JW, JB, C",1.56,2.1,2,100,0,0,23.0,85.1,6.98,1291,0.67,8.44,19,24.7,2.26,1200,0.68,8.16,698.80,713.9,24.5,,25.7,26.1,1,Y,3.003353625,0.11,0.07,12.6,0.11,2550,36.42857143,23.18181818,81.645,6798.084929,32.06,2669.442132,1548.921184,52.0532874,0.86436468,768.9713513,1.049527036,0.00438815,0.234260825,5.769869318,0.006313781,4.796105077,-16.71068218,12.37040359,200.0863037,0.273197959,4.418867131,18.8703642,13.42001883,6.2133029,-27.33532313,15.61285229,179.5926615,0.297955196,3.427340869,-88.4,-8.74,0.297081736,open,rain,0.531283323,-18.48,-13.09341163,-101.483006,460.4816924,,Livestock,Pasture-livestock,,51.26318638,398.07,0.007683899,0.000852008,1550,188,2771.958,1.347060397,325.05
20,,,24-Jul-17,11:41,50.10833,-102.04143,27.3,50,17,"L, C",0.67,1.2,1,99.3,0,0,21.2,97.2,8.58,1369,0.74,9.11,20.7,96.6,8.6,2188,1.23,9.11,743.13,701.4,,37,21.2,23.7,2,N,17.43292593,0.09,0.01,7.76,0.02,1870,187,93.5,43.118,3590.174854,21.656,1803.16403,190.3206407,6.610101598,0.462528053,502.9513274,0.697881284,0.009736168,0.348929373,8.9023431,1.443818043,4.708108541,-18.13820568,24.23830269,377.6555248,0.496381378,7.73408816,18.1777626,9.907393697,5.008980363,-28.36549633,32.55524909,276.4608597,0.686819601,5.832507589,-89.1,-8.4,0.395844752,open,rain,0.492207183,-21.9,-13.56406362,-105.1258524,531.8139873,Almost no Zoops dugout was dug on top of an old one,Isolated,Pasture-livestock,,206.7615184,221.47,0.001268853,0.000856074,1460,165,1670.544,1.21815509,#N/A
49,,,24-Jul-17,13:15,50.02262,-101.88369,27.2,100,17,"L, C",0.5,0.8,1,102.9,0,0,21.8,95.5,7.46,1400,0.75,9.14,21,70.9,6.28,1369,0.74,9.07,760.75,703.5,,80,21.7,23.8,1,,4.4155892,0.11,0.01,7.62,0.05,3070,307,61.4,61.194,5095.253955,31.211,2598.751041,288.2808967,9.871321669,2.000999252,1449.386242,1.99356568,0.170723082,0.45153325,11.34843183,5.033141672,7.526793573,-16.5443913,26.18500702,392.3874631,0.621971663,9.320367293,17.4827287,11.17437026,6.676808609,-24.86755899,45.76928702,438.3796797,0.917220181,8.785163923,-74.1,-5.78,0.59244552,restricted,rain,0.505429275,-27.86,-11.01531552,-85.39854215,364.1768871,YSI behaving oddly bounced between readings and then gave ???,,Grassland,,135.7770827,261.7,0.00347304,0.00347304,670,110,524.416,1.198809986,NV
54B,,,24-Jul,14:33,49.97308,-101.76763,25.1,90,17,"L, C",0.9,0.45,0.5,74.3,0,0,20.5,98.7,8.84,1421,0.78,10.19,19.1,43.1,4.16,1376,0.78,10.1,772.69,704.4,,11,21.3,24.4,1,N,40.36657993,0.16,0.02,11.75,0.05,2240,112,44.8,21.665,1803.913405,28.532,2375.686928,76.4801424,2.72154116,NA,1159.18237,1.637456638,1.637456638,1.637456638,1.637456638,1.637456638,3.52397544,-15.55480168,19.19789501,320.8823508,0.385654781,6.446009457,19.50019741,10.33345889,4.258078026,-26.61989795,30.66189677,271.5800997,0.665117067,5.891108454,-74.1,-6.12,0.496657021,restricted,rain,0.249490021,-25.14,-10.7766189,-83.55103031,608.8742502,Cows everywhere lake covered in macrophytes off side of road,Livestock,Pasture-livestock,,99.06862059,155.39,0.005618204,0.005618204,1340,176,615.839625,1.356298672,211.46
53A,,,25-Jul-17,9:00,49.95133,-101.79024,17.1,0,21,"L, C",0.51,2.7,3,95.4,0,0,19.2,110.8,10.15,2504,1.47,9.8,15.6,1.8,0.18,2374,1.53,8.8,1390.22,707.4,,40,19,18.8,3,N,97.8888477,0.24,0.04,3188.68,0.06,6440,161,107.3333333,21.48,1788.509575,31.687,2638.384679,36.12475504,1.336775485,0.026379216,428.1725926,0.62091386,0.007222553,4.031418913,109.7906943,1.669345267,4.718207468,-22.02955875,36.81872567,432.7181539,0.762450314,8.960823233,13.71144267,9.451137196,5.273131975,-28.92564702,39.64440096,321.1582907,0.937219881,7.592394579,-83.1,-9.86,0.076075477,open,rain,0.18761222,-4.22,-11.03339388,-85.53846867,128.4304291,Fish,,Grassland,,237.3519035,129.27,0.011818747,0,1840,193,4163.319,1.269239167,799.61
54A,,,25-Jul-17,10:04,49.94727,-101.76752,19.2,5,21,"L, C",0.34,1.6,1.5,92.2,0,0,19.3,82.0,7.55,1860,1.08,8.85,18.7,60.9,5.59,1840,1.07,8.79,1022.57,707.5,,66,18.9,19.9,3,N,101.1310573,0.1,0.0042,12.26,0.04,2340,557.1428571,58.5,70.368,5859.117402,31.823,2649.708576,527.3856861,19.49634279,0.402800986,1748.00464,2.536242582,0.02476287,0.187859218,5.112911664,0.038244317,3.474170997,-23.50075235,35.50096318,445.7114481,0.792255371,9.946696009,14.64739666,10.05075216,3.447113978,-30.53404016,48.85887335,420.9157944,1.057551371,9.11073148,-78.95,-8.71,0.144339714,open,rain,0.213204077,-9.27,-10.66896121,-82.71775976,35.72270575,,,Grassland,,129.3641586,333.04,0.00192765,0.000379144,270,70,365.568,1.201741962,430.76
52,,,25-Jul-17,11:27,49.85824,-101.71194,19.4,90,21,"L, C",0.49,1.1,1,98.2,0,0,20.2,89.8,8.07,2463,1.41,8.74,20.2,89.5,8.04,2452,1.4,8.74,1366.78,708.3,,67,19.9,20.6,3,N,25.24528767,0.1,0.03,114.86,0.07,2630,87.66666667,37.57142857,64.443,5365.778518,33.52,2791.007494,582.5699329,20.96659535,0.105885866,617.0109834,0.878226899,0.003885687,0.275956683,7.29941165,1.643558791,5.170334802,-21.81851818,16.73469329,194.4430852,0.351347749,4.082365846,13.55568711,10.75317988,5.367358424,-26.55592061,16.35612654,150.7546036,0.383946632,3.53884046,-72.7,-7.335,0.222485406,open,rain,0.234794408,-14.02,-9.88044647,-76.61465568,161.6439527,YSI behaving oddly bounced between readings and then gave ???,,Pasture-livestock,,83.08369648,288.92,0,0,790,126,766.733,1.264596768,726.23
48A,,,24-Jul-17,14:00,49.98583,-101.9271,25.3,90,21,"JW, JB",0.63,1.5,1.5,101.7,0,0,22.0,96.5,7.73,2170,1.19,8.62,19,19,0.09,2032,1.18,8.12,1199.39,699.5,,59,23.1,24.3,3,N,38.66333318,0.1,0.05,13.98,0.09,2400,48,26.66666667,69.843,5815.40383,31.317,2607.577019,612.871573,20.70676342,NA,1051.251509,1.428291169,1.428291169,1.428291169,1.428291169,1.428291169,6.562976556,-17.76723091,21.91006896,306.1957205,0.52291334,7.307773758,16.30430014,11.67498941,5.119088837,-26.81619494,27.95180373,279.7174394,0.610301391,6.107367672,-77.5,-7.35,0.318646896,open,rain,0.447139538,-18.7,-10.99382763,-85.23222588,135.225338,Cattails covering most edges on the side. Shakey bottle surf 1 of 2 started inhecting with closed valve then proceeded as normal,Isolated,Pasture-livestock,,58.96941702,317.97,0.007294259,0.002344885,460,92,595.5,1.210051849,941.76
51,,,24-Jul-17,16:19,49.99234,-101.90707,29,35,21,"JW, JB",0.57,0.8,1,98.2,0,0,23.4,145.5,10.93,2069,1.06,9.16,21.8,127.7,10.89,2093,1.07,9.07,1141.75,700.3,,144,25.1,26.1,3,N,50.42600378,0.09,0.00207,16.83,#N/A,#N/A,#N/A,#N/A,32.651,2718.651124,28.185,2346.794338,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.291538877,-18.92770209,25.84150195,448.6714342,0.580186393,10.07344935,20.2561758,11.9606227,3.962194047,-27.74972375,59.23100758,607.2340574,1.028316104,10.54225794,-87.25,-9.1,0.231553095,open,rain,0.201503383,-14.45,-12.39247955,-96.05779172,247.3347019,"Shallow, frogs macrophytes throughout dugout",,Pasture-livestock,,NA,153.11,0.007329399,0.007329399,1160,146,929.536,1.209257889,1163.92
